domain,tau,method,bin_idx,bin_lo,bin_hi,n,value,ci_lo,ci_hi,alpha,param_name
Sports,6h,conformal_mondrian,,,,44757,0.58,,,0.2,q_hat
Crypto,6h,binning10,0,0.05,0.09,1010,0.09207920792079208,0.07496208947028801,0.111615463026241,,recal_prob
Crypto,6h,binning10,1,0.09,0.12,893,0.13773796192609183,0.11579943557095082,0.16209688262878424,,recal_prob
Crypto,6h,binning10,2,0.12,0.16,1044,0.16187739463601533,0.14003322214283426,0.18564633482306567,,recal_prob
Crypto,6h,binning10,3,0.16,0.21,1026,0.18323586744639375,0.1600125919752893,0.20829196242543765,,recal_prob
Crypto,6h,binning10,4,0.21,0.29,1175,0.26468085106382977,0.23964531383028329,0.29089993434820843,,recal_prob
Crypto,6h,binning10,5,0.29,0.4,981,0.30784913353720694,0.2790667604022542,0.33778991506316647,,recal_prob
Crypto,6h,binning10,6,0.4,0.55,1033,0.4298160696999032,0.3993800108979825,0.4606531502255974,,recal_prob
Crypto,6h,binning10,7,0.55,0.71,1015,0.6137931034482759,0.5830528039649845,0.6438713417513893,,recal_prob
Crypto,6h,binning10,8,0.71,0.85,1014,0.7633136094674556,0.7359158459311547,0.7891731961941643,,recal_prob
Crypto,6h,binning10,9,0.85,0.95,1107,0.8861788617886179,0.865983608844617,0.9042936960835994,,recal_prob
Crypto,6h,platt,,,,10298,0.8895673455676789,,,,a_slope_on_logit_p
Crypto,6h,platt,,,,10298,-0.042686180956926265,,,,b_intercept
Crypto,6h,conformal_mondrian,,,,10298,0.84,,,0.05,q_hat
Crypto,6h,conformal_mondrian,,,,10298,0.75,,,0.1,q_hat
Crypto,6h,conformal_mondrian,,,,10298,0.55,,,0.2,q_hat
Politics,6h,binning10,0,0.05,0.1,201,0.03980099502487562,0.01733733505850657,0.07691494799260916,,recal_prob
Politics,6h,binning10,1,0.1,0.21,207,0.10628019323671498,0.06781396347412891,0.15648116939847637,,recal_prob
Politics,6h,binning10,2,0.21,0.3,184,0.20652173913043478,0.15048576602437017,0.2722654854705873,,recal_prob
Politics,6h,binning10,3,0.3,0.39,208,0.32211538461538464,0.25915926280156365,0.39022871627739486,,recal_prob
Politics,6h,binning10,4,0.39,0.51,208,0.41346153846153844,0.3457999846932557,0.4836261854481665,,recal_prob
Politics,6h,binning10,5,0.51,0.61,191,0.5445026178010471,0.4710389963061717,0.6165633836666196,,recal_prob
Politics,6h,binning10,6,0.61,0.69,217,0.6082949308755761,0.5399255419267308,0.6736625751542376,,recal_prob
Politics,6h,binning10,7,0.69,0.78,204,0.6813725490196079,0.6126824847591418,0.7446988322172416,,recal_prob
Politics,6h,binning10,8,0.78,0.87,208,0.8413461538461539,0.7844686817847936,0.8882034263994808,,recal_prob
Politics,6h,binning10,9,0.87,0.95,213,0.9107981220657277,0.8642059373605157,0.9454384246805907,,recal_prob
Politics,6h,platt,,,,2041,1.0936291098688231,,,,a_slope_on_logit_p
Politics,6h,platt,,,,2041,-0.14173731910032106,,,,b_intercept
Politics,6h,conformal_mondrian,,,,2041,0.76,,,0.05,q_hat
Politics,6h,conformal_mondrian,,,,2041,0.69,,,0.1,q_hat
Politics,6h,conformal_mondrian,,,,2041,0.57,,,0.2,q_hat
Finance,6h,binning10,0,0.05,0.07,1343,0.06552494415487714,0.052881172773550575,0.0801080224288148,,recal_prob
Finance,6h,binning10,1,0.07,0.11,1984,0.10685483870967742,0.0935977232062963,0.12128607731807232,,recal_prob
Finance,6h,binning10,2,0.11,0.15,1655,0.1583081570996979,0.1410374950931322,0.17679985136200446,,recal_prob
Finance,6h,binning10,3,0.15,0.19,1608,0.1921641791044776,0.17317125794789134,0.21228778692758057,,recal_prob
Finance,6h,binning10,4,0.19,0.24,1785,0.24705882352941178,0.2271993081931199,0.26775305312779846,,recal_prob
Finance,6h,binning10,5,0.24,0.3,1719,0.2675974403723095,0.2467898250755077,0.2892013099329444,,recal_prob
Finance,6h,binning10,6,0.3,0.38,1542,0.3450064850843061,0.3212695350148989,0.36933519425918526,,recal_prob
Finance,6h,binning10,7,0.38,0.56,1818,0.46534653465346537,0.4422146640183581,0.48859039994275344,,recal_prob
Finance,6h,binning10,8,0.56,0.79,1642,0.6833130328867235,0.6601954650180815,0.7057734171799195,,recal_prob
Finance,6h,binning10,9,0.79,0.95,1736,0.8692396313364056,0.8524670892147364,0.8847526452518703,,recal_prob
Finance,6h,platt,,,,16832,0.9228048682880226,,,,a_slope_on_logit_p
Finance,6h,platt,,,,16832,0.048035706741746585,,,,b_intercept
Finance,6h,conformal_mondrian,,,,16832,0.84,,,0.05,q_hat
Finance,6h,conformal_mondrian,,,,16832,0.75,,,0.1,q_hat
Finance,6h,conformal_mondrian,,,,16832,0.56,,,0.2,q_hat
Weather,6h,binning10,0,0.05,0.06,423,0.02364066193853428,0.011393499778928201,0.04304533051429272,,recal_prob
Weather,6h,binning10,1,0.06,0.08,433,0.046189376443418015,0.028438583549792663,0.07043650594159735,,recal_prob
Weather,6h,binning10,2,0.08,0.12,611,0.06710310965630115,0.04858118244355831,0.08993461085483341,,recal_prob
Weather,6h,binning10,3,0.12,0.18,527,0.11764705882352941,0.09139935427522039,0.14827061547849385,,recal_prob
Weather,6h,binning10,4,0.18,0.26,501,0.18163672654690619,0.14884066694086467,0.21824188855852583,,recal_prob
Weather,6h,binning10,5,0.26,0.39,521,0.32053742802303264,0.2806210633073965,0.36250450946439067,,recal_prob
Weather,6h,binning10,6,0.39,0.51,488,0.5225409836065574,0.47717814587800006,0.5676291634362315,,recal_prob
Weather,6h,binning10,7,0.51,0.69,514,0.6264591439688716,0.5830350700006356,0.6684198029867624,,recal_prob
Weather,6h,binning10,8,0.69,0.89,502,0.798804780876494,0.7610232453461412,0.8330234113846221,,recal_prob
Weather,6h,binning10,9,0.89,0.95,533,0.9437148217636022,0.9206216012111382,0.9617061234449199,,recal_prob
Weather,6h,platt,,,,5053,1.1500474309063573,,,,a_slope_on_logit_p
Weather,6h,platt,,,,5053,0.0726160676766592,,,,b_intercept
Weather,6h,conformal_mondrian,,,,5053,0.78,,,0.05,q_hat
Weather,6h,conformal_mondrian,,,,5053,0.65,,,0.1,q_hat
Weather,6h,conformal_mondrian,,,,5053,0.5,,,0.2,q_hat
Entertainment,6h,binning10,0,0.05,0.06,192,0.036458333333333336,0.014781600487806926,0.07367263592618675,,recal_prob
